"Village","UE Villages","UE Electrified","UE Unhabited","UE To Be Electrified","Total Villages","Habitations","Total Households","Electrified HH","Balance HH","%Electrified HH"
"Abal Wanah","","","","","1","2","67","48","19","71.64"
"Adijan Adwan","","","","","1","4","162","118","44","72.84"
"Adora Ram Pathri","","","","","1","1","69","48","21","69.57"
"Adva","","","","","1","1","47","24","23","51.06"
"Aglar","","","","","1","3","78","43","35","55.13"
"Aglar Charat","","","","","1","2","522","304","218","58.24"
"Ahagam","","","","","1","2","90","60","30","66.67"
"Ali Shah Pora","","","","","1","1","30","29","1","96.67"
"Aloorah","","","","","1","2","173","169","4","97.69"
"Amer Bogh","","","","","1","1","56","55","1","98.21"
"Amshi Pora","","","","","1","6","268","233","35","86.94"
"Arahama","","","","","1","4","168","113","55","67.26"
"Ari Pora","","","","","1","1","70","58","12","82.86"
"Awind","","","","","1","1","124","96","28","77.42"
"Awnera","","","","","1","5","596","521","75","87.42"
"Baba Pora","","","","","1","4","316","257","59","81.33"
"Badi Gam","","","","","1","1","77","57","20","74.03"
"Badi Marg","","","","","1","1","73","45","28","61.64"
"Bagh -I -Hari Pora","","","","","1","1","50","49","1","98.00"
"Balah Pora","","","","","1","2","229","201","28","87.77"
"Bandah Paho","","","","","1","2","108","65","43","60.19"
"Barah Bugh","","","","","1","7","292","182","110","62.33"
"Barthi Pora","","","","","1","6","532","375","157","70.49"
"Baskochan","","","","","1","2","71","55","16","77.46"
"Bata Pora Niladang","","","","","1","1","61","37","24","60.66"
"Bimini Pora","","","","","1","2","154","115","39","74.68"
"Brari Pora","","","","","1","1","78","45","33","57.69"
"Brari Porah Pala Pora","","","","","1","1","39","35","4","89.74"
"Buta Maran Wanpora","","","","","1","4","288","223","65","77.43"
"Chak -I -Aziz Shah","","","","","1","1","12","12","0","100.00"
"Chaki - Hakim Baqar","","","","","1","1","36","36","0","100.00"
"Chaki Cholend","","","","","1","3","255","189","66","74.12"
"Chaki Diyaro","","","","","1","1","50","32","18","64.00"
"Chaki Sidiq Khan","","","","","1","1","92","90","2","97.83"
"Chaki- Shamshi Pora","","","","","1","3","64","64","0","100.00"
"Chako","","","","","1","2","77","55","22","71.43"
"Chakorah","","","","","1","2","246","156","90","63.41"
"Chal Gund","","","","","1","1","27","10","17","37.04"
"Chanchawar","","","","","1","1","11","10","1","90.91"
"Chater Wosh","","","","","1","1","92","69","23","75.00"
"Chatri Pora","","","","","1","3","145","137","8","94.48"
"Chawan","","","","","1","6","386","314","72","81.35"
"Chedran","","","","","1","2","100","68","32","68.00"
"Chera Marg","","","","","1","1","171","170","1","99.42"
"Chidvi Pora","","","","","1","1","32","31","1","96.88"
"Chilli Pora","","","","","1","1","45","32","13","71.11"
"Chitra Gam","","","","","1","5","457","321","136","70.24"
"Chitra Gam","","","","","1","2","156","138","18","88.46"
"Chode Gam","","","","","1","1","109","107","2","98.17"
"Choti Pora","","","","","1","5","95","41","54","43.16"
"Chowdari Gund","","","","","1","1","60","48","12","80.00"
"Chowgam","","","","","1","1","110","95","15","86.36"
"Dagah Pora","","","","","1","1","52","38","14","73.08"
"Dangam","","","","","1","1","124","103","21","83.06"
"Dangar Pora","","","","","1","1","124","101","23","81.45"
"Daram Dore","","","","","1","1","152","125","27","82.24"
"Dashi Pora","","","","","1","1","115","100","15","86.96"
"Dasso","","","","","1","1","187","145","42","77.54"
"Day Gam","","","","","1","3","168","123","45","73.21"
"Dev Pora (Forest Block)","","","","","1","24","1616","792","824","49.01"
"Diyaroo","","","","","1","4","173","118","55","68.21"
"Dobi Pora","","","","","1","1","62","42","20","67.74"
"Dom Pora","","","","","1","2","85","56","29","65.88"
"Doma Wani","","","","","1","1","49","35","14","71.43"
"Drager","","","","","1","1","49","32","17","65.31"
"Drawni","","","","","1","1","82","62","20","75.61"
"Dreri Kali Pora","","","","","1","4","420","369","51","87.86"
"Durah Pora","","","","","1","2","138","112","26","81.16"
"Feri Pora","","","","","1","3","124","93","31","75.00"
"Gada Pora","","","","","1","2","137","108","29","78.83"
"Gadhi Pora","","","","","1","2","151","94","57","62.25"
"Gagren","","","","","1","2","304","262","42","86.18"
"Gahend","","","","","1","2","81","52","29","64.20"
"Gano Pora","","","","","1","4","213","166","47","77.93"
"Gano Pora Arash","","","","","1","4","189","134","55","70.90"
"Goti Pora","","","","","1","4","411","84","327","20.44"
"Gund - I- Darvesh","","","","","1","2","115","92","23","80.00"
"Gund -I- Uwan","","","","","1","1","26","24","2","92.31"
"Gund -I-Hado","","","","","1","2","273","234","39","85.71"
"Habdi Pora","","","","","1","1","45","31","14","68.89"
"Haider Gund","","","","","1","1","108","101","7","93.52"
"Haji Pora","","","","","1","1","64","50","14","78.13"
"Halow Pora","","","","","1","1","49","33","16","67.35"
"Hamhonala","","","","","1","2","190","164","26","86.32"
"Hanji Pora","","","","","1","1","95","92","3","96.84"
"Hardo Nagisheran","","","","","1","2","136","102","34","75.00"
"Hardo Pandove","","","","","1","2","293","271","22","92.49"
"Hari Pora","","","","","1","1","50","36","14","72.00"
"Hef- Kuri","","","","","1","1","102","102","0","100.00"
"Heff","","","","","1","3","310","279","31","90.00"
"Hei Pora Bata Gund","","","","","1","4","174","107","67","61.49"
"Herman","","","","","1","3","513","430","83","83.82"
"Hillow Gun-I-Murid","","","","","1","2","155","153","2","98.71"
"Hind Sita Pora","","","","","1","3","156","115","41","73.72"
"Hir Pora","","","","","1","13","1468","1251","217","85.22"
"Hoshang Pora","","","","","1","1","101","87","14","86.14"
"Jampathri","","","","","1","4","385","331","54","85.97"
"Kach Dorah","","","","","1","3","250","208","42","83.20"
"Kani Gam","","","","","1","1","131","100","31","76.34"
"Kani Hama","","","","","1","1","73","73","0","100.00"
"Kani Pora","","","","","1","1","85","69","16","81.18"
"Kani Pora","","","","","1","3","137","115","22","83.94"
"Kanjiuler","","","","","1","4","193","144","49","74.61"
"Kanso","1","1","0","0","1","1","90","50","40","55.56"
"Kapren","","","","","1","6","244","170","74","69.67"
"Kargam","","","","","1","1","113","89","24","78.76"
"Kashwah","","","","","1","1","169","160","9","94.67"
"Katho Halan","","","","","1","6","332","163","169","49.10"
"Kegam","","","","","1","4","466","256","210","54.94"
"Kellar","","","","","1","3","457","174","283","38.07"
"Kelro Malik Gund","","","","","1","4","336","299","37","88.99"
"Khajah Pora","","","","","1","2","168","144","24","85.71"
"Kherwarah","","","","","1","2","151","112","39","74.17"
"Khoram Pora","","","","","1","1","71","55","16","77.46"
"Kotah Pora","","","","","1","1","126","122","4","96.83"
"Krawora","","","","","1","1","140","122","18","87.14"
"Kumdalan","","","","","1","3","130","92","38","70.77"
"Lamdoora","","","","","1","1","89","70","19","78.65"
"Lara Gam","","","","","1","2","91","65","26","71.43"
"Lari","","","","","1","1","52","48","4","92.31"
"Lawahend","","","","","1","1","53","39","14","73.58"
"Losdano","","","","","1","4","141","79","62","56.03"
"Maishah War","","","","","1","3","273","175","98","64.10"
"Makan -I -Danger Pora","","","","","1","1","76","72","4","94.74"
"Makan-I-Douaro","","","","","1","3","217","217","0","100.00"
"Mala Dair","","","","","1","2","216","181","35","83.80"
"Malawrah","","","","","1","2","485","205","280","42.27"
"Mali Bagh","","","","","1","1","58","41","17","70.69"
"Mandojan","","","","","1","2","162","118","44","72.84"
"Mangi Pora","","","","","1","1","35","32","3","91.43"
"Mani Hal","","","","","1","3","171","148","23","86.55"
"Manlo","","","","","1","6","554","230","324","41.52"
"Manzim Pora","","","","","1","1","115","90","25","78.26"
"Marheng","","","","","1","1","89","72","17","80.90"
"Mast Pora","","","","","1","3","282","156","126","55.32"
"Mati Pora","","","","","1","1","40","20","20","50.00"
"Matri Bagh","","","","","1","3","204","165","39","80.88"
"Mazhania","","","","","1","1","58","45","13","77.59"
"Memandar","","","","","1","6","833","740","93","88.84"
"Mohan Pora","","","","","1","2","114","97","17","85.09"
"Molo","","","","","1","2","89","73","16","82.02"
"Moughal Pora","","","","","1","1","117","61","56","52.14"
"Mujah Marg","","","","","1","1","71","65","6","91.55"
"Murad Pora","","","","","1","1","99","66","33","66.67"
"Musi Pora (Nusi Pora)","","","","","1","1","64","38","26","59.38"
"Nadi Gam","","","","","1","3","287","259","28","90.24"
"Naid Gund","","","","","1","1","38","14","24","36.84"
"Nara Pora","","","","","1","2","249","205","44","82.33"
"Nari Marg","","","","","1","1","32","28","4","87.50"
"Narwaw","","","","","1","2","47","44","3","93.62"
"Nasar Pora","","","","","1","3","110","110","0","100.00"
"Nazneen Pora","","","","","1","3","120","81","39","67.50"
"Nerwani","","","","","1","2","183","180","3","98.36"
"Nildorah","","","","","1","1","122","98","24","80.33"
"Nori Poshwari","","","","","1","4","190","140","50","73.68"
"Now Pora","","","","","1","1","122","120","2","98.36"
"Now Pora (Allow Pora Sheikh Pora)","","","","","1","1","130","100","30","76.92"
"Now Pora Bala","","","","","1","1","113","87","26","76.99"
"Nowgam","","","","","1","3","217","178","39","82.03"
"Pader Pora","","","","","1","3","115","113","2","98.26"
"Pahali Pora","","","","","1","5","498","110","388","22.09"
"Pahano","","","","","1","2","159","130","29","81.76"
"Pala Pora","","","","","1","2","65","49","16","75.38"
"Pandoshan","","","","","1","3","148","114","34","77.03"
"Panzer","","","","","1","2","97","60","37","61.86"
"Pargochi","","","","","1","1","75","55","20","73.33"
"Partap Pora","","","","","1","1","76","74","2","97.37"
"Patar Wal","","","","","1","2","113","83","30","73.45"
"Pinjorah","","","","","1","7","834","710","124","85.13"
"Pir Pora","","","","","1","2","161","113","48","70.19"
"Posh Hamah","","","","","1","2","82","51","31","62.20"
"Purso","","","","","1","2","138","100","38","72.46"
"Qongonah","","","","","1","1","77","75","2","97.40"
"Rakahamah","","","","","1","1","67","52","15","77.61"
"Rakh-I-Zaina Pora","","","","","1","1","32","28","4","87.50"
"Rakha Pora Nack Pora","","","","","1","3","142","136","6","95.77"
"Rakhi Nara Pora","","","","","1","2","77","24","53","31.17"
"Ram Nagri","","","","","1","14","872","715","157","82.00"
"Ranbir Pora Nowabad","","","","","1","1","40","11","29","27.50"
"Ratni Pora","","","","","1","2","163","101","62","61.96"
"Rawal Pora","","","","","1","2","168","141","27","83.93"
"Reban Gund Bahram","","","","","1","4","352","288","64","81.82"
"Rei","","","","","1","2","166","140","26","84.34"
"Rengwar","","","","","1","1","62","29","33","46.77"
"Reni Pora Khasi Pora","","","","","1","2","172","165","7","95.93"
"Reshi Pora","","","","","1","2","167","149","18","89.22"
"Reshi Pora","","","","","1","3","274","239","35","87.23"
"Reshnagri","","","","","1","15","659","615","44","93.32"
"Safanagri","","","","","1","2","289","252","37","87.20"
"Sago Hand Hama","","","","","1","1","130","110","20","84.62"
"Said Pora Bala","","","","","1","5","220","184","36","83.64"
"Said Pora Pain","","","","","1","3","1315","903","412","68.67"
"Sandho Shermal","","","","","1","3","227","166","61","73.13"
"Sangren","","","","","1","1","184","65","119","35.33"
"Sarab","","","","","1","2","61","58","3","95.08"
"Sazan Shopian","","","","","1","1","777","584","193","75.16"
"Sedheve","","","","","1","27","934","842","92","90.15"
"Shamshi Pora","","","","","1","2","212","188","24","88.68"
"Sharat Pora","","","","","1","4","92","90","2","97.83"
"Sherabad (Zawora Baderhama)","","","","","1","5","777","584","193","75.16"
"Shermal","","","","","1","9","145","130","15","89.66"
"Sofi Pora","","","","","1","1","110","105","5","95.45"
"Sugan","","","","","1","1","264","260","4","98.48"
"Tachalo","","","","","1","1","73","48","25","65.75"
"Teki Pora","","","","","1","1","81","78","3","96.30"
"Teng Wani","","","","","1","2","200","160","40","80.00"
"Tengah Pora","","","","","1","3","72","56","16","77.78"
"Tharan","","","","","1","1","95","45","50","47.37"
"Tharan Kandi","","","","","1","1","127","87","40","68.50"
"Tranz","","","","","1","5","525","337","188","64.19"
"Tukroo","","","","","1","2","134","69","65","51.49"
"Tulran","","","","","1","1","143","112","31","78.32"
"Turka Wangam","","","","","1","6","457","272","185","59.52"
"Ura Pora","","","","","1","4","200","144","56","72.00"
"Utar Pora Pahali Pora","","","","","1","1","156","142","14","91.03"
"Uwan","","","","","1","1","99","96","3","96.97"
"Vehel Chatta Watan","","","","","1","2","416","356","60","85.58"
"Veshro","","","","","1","2","97","45","52","46.39"
"Wachi","","","","","1","9","705","504","201","71.49"
"Wacho Hallan","","","","","1","1","52","50","2","96.15"
"Wadi Pora","","","","","1","1","59","47","12","79.66"
"Wangam Sodershan Pora","","","","","1","1","242","210","32","86.78"
"Wangi Pora","","","","","1","1","36","34","2","94.44"
"Watho","","","","","1","4","234","180","54","76.92"
"Zaina Bato","","","","","1","1","128","112","16","87.50"
"Zaina Pora","","","","","1","4","331","241","90","72.81"
"Zerakan (Zorakan)","","","","","1","3","306","84","222","27.45"
"Zipora Dharamarth","","","","","1","1","94","71","23","75.53"
"Total","1","1","0","0","228","590","45,250","33,856","11,394",""