MDDS STC,STATE NAME,MDDS DTC,DISTRICT NAME,MDDS Sub_DT,SUB-DISTRICT NAME,MDDS PLCN,Area Name,HH,eHH
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612552,Huthri,362,338
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612553,Thattasandra,146,131
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612554,Devasthanada Dasanapura,14,11
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612555,Kathrigatta,159,146
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612556,Hosur,104,90
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612557,Huluvagilu,397,377
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612558,Taremaradapalya,24,20
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612559,Beemanapura,54,47
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612560,Kempanahalli,111,98
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612561,Nittur,289,280
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612562,Gantaganahalli,443,413
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612563,Gujjenahalli,94,86
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612564,Hosakere,98,98
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612565,Kadaramanahalli,83,72
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612566,Thippanaikanahalli,508,479
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612567,Seenappanahalli,313,309
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612568,Kadasinganahalli,236,230
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612569,Muganapura,169,153
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612570,Yelachavadi Gullahallipura,194,185
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612571,Huthridurga,705,677
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612572,Lingadevarana Palya,61,55
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612573,Hodagatta,227,224
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612574,Yelagalavadi,428,423
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612575,Hosahalli,210,192
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612576,Giddadasanapura,65,56
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612577,Naganahalli,461,461
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612578,Hunusekuppe,120,103
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612580,Kenkere,102,86
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612581,Boralinganapalya,301,260
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612582,Muthugadahalli,217,210
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612583,Ramabanada Hantha,70,61
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612584,Gangadahalli,17,14
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612585,Kunigal Bagayath,15,12
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612586,Kunigal (Rural),15,12
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612587,Mallagatta,35,30
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612588,Bidanagere,21,17
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612589,Kutharahalli,205,201
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612590,Byranaikanahalli,29,29
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612591,Channapura,225,208
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612592,Begur,423,372
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612593,Shettigehalli,346,344
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612594,Kothipura,220,198
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612595,Begur Amanikere,51,44
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612596,Herur Kanchagalapura,8,1
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612597,Jodi Krishnaraja Sagara ,33,28
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612598,Lakshmidevi Hantha,14,11
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612599,Belidevalaya,461,443
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612600,Urukehalli,83,72
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612601,Chottanahalli,221,202
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612602,Theppasandra,206,203
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612603,Lalapura,114,106
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612604,Sarakari Krishnaraja ,296,258
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612605,Herur,444,439
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612606,Arakere Amanikere,189,164
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612607,Arakere,219,194
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612608,Gavimata,45,38
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612609,Hanumapura,88,75
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612610,Kadamathikere,265,233
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612611,Kithanamangala Amanikere,6,4
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612612,Kithanamangala Chaturbhaga,8,5
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612613,Hithalahalli,196,173
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612614,Kithanamangala,490,485
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612615,T. Hosahalli,48,41
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612616,Yachagatta,150,130
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612617,Dasanapura,34,29
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612618,Borasandra,69,59
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612619,Tharikere,177,173
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612620,Handalakuppe,48,41
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612621,Hangrahalli,184,176
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612622,Santhemavathur,348,343
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612623,Arepalya,60,51
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612624,Kadarapura,151,134
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612625,Kempanahalli,279,279
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612626,Kallanaikanahalli,168,168
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612627,Heggadathihalli,221,203
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612628,Modur,223,220
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612629,Hosur,55,47
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612630,Budanahalli,52,44
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612631,Pavasandra,128,111
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612632,Kurubarashettihalli,20,16
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612633,Hosur,73,73
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612634,Kithagatta,15,12
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612635,Kachanahalli,20,16
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612636,Taggikuppe,8,3
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612637,Kodavathi,204,200
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612638,Markonahalli,177,154
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612639,Sunnadapura,24,20
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612640,Tubinakere,149,129
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612641,Devarayanapalya,28,23
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612642,Madihalli,111,99
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612643,Sankenapura,149,140
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612644,Narayanapura,18,15
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612645,Holalagunda,86,74
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612646,Hosapura,74,62
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612647,Hosahalli,233,233
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612648,Mallapura,65,56
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612649,Sondekoppe,144,142
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612650,Kodagihalli,547,543
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612651,Chinnahalli,88,76
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612652,Hanumapura,85,85
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612653,Kadashettyhalli,215,202
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612654,Besinele,160,143
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612655,Kaggalapura,5,3
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612656,Thorehalli,47,40
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612657,Kerengor,81,70
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612658,Shanuboganahalli,94,89
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612659,Yachanahalli,31,26
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612660,Amruthur,1264,1251
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612661,Puttanapalya,46,39
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612662,Raghavana Hosur,127,115
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612663,Korati,101,98
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612664,Handalagere,63,48
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612665,Beligere,67,58
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612666,Hosakere,442,384
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612667,Kachonahalli,69,59
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612668,Bettahalli,336,333
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612669,Chikkajjanahalli,15,12
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612670,Padavagere,250,243
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612671,Jinnagara,391,346
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612672,Shettipura,70,60
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612673,Halagere,457,451
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612674,Honnamachanahalli,578,569
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612675,Voddarahalli,21,18
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612676,Kuppe,197,171
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612677,Sanaba,327,301
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612678,Kantanahalli,104,104
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612679,Doddakallahalli,167,145
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612681,Benavara,136,126
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612682,Kodihalli,123,107
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612683,Sanabagatta,212,191
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612684,Byadagere,170,148
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612685,Kagganahalli,36,30
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612686,Keelara,423,373
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612687,Hanchipura,151,137
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612688,Chandanahalli,154,141
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612689,Arjunahalli,370,348
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612690,Yadavanne,378,347
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612691,Ungra,228,209
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612692,Pallerayanahalli,87,85
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612693,Lakshmipura,115,112
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612694,Kichavadi,138,134
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612695,Madagonahalli,211,207
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612696,Doddamavathur,124,108
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612697,Chikkamavathur,357,319
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612698,Bolenahalli,41,36
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612699,Madappanahalli,222,194
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612700,Nagathihalli,77,67
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612701,Yedehalli,102,99
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612702,Byadarahalli,141,127
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612703,Neelasandra,144,126
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612704,Herohalli,293,272
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612705,Ankanahalli,42,36
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612706,Chikkonahalli,410,388
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612707,Chowdanakuppe,295,281
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612708,Voddarakempapura,39,34
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612709,Guddethippasandra,106,97
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612710,K.G. Muthenahalli,36,31
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612711,Singonahalli,66,66
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612712,Beeragonahalli,413,361
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612713,Hosahalli,840,752
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612714,Hasige Hobli,382,340
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612715,Halevoor,490,479
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612716,Kebballi,62,54
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612717,Sonnaikanahalli,17,15
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612718,Sugganahalli,161,141
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612719,Pura,150,138
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612720,Bommenahalli,142,124
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612721,Kodavathi,128,112
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612722,Byranaikanahalli,229,200
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612723,Bandihalli,542,484
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612724,Lakkashettypura,27,24
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612725,Kampalapura,90,79
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612726,Kenkere,87,87
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612727,Shringarasagra,339,307
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612728,Huliyurdurga,2095,2088
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612729,K.G.Devapattana,191,174
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612730,Benachakallu,96,84
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612731,Hangarahalli,104,91
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612732,Hulikatte,126,124
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612733,Kenchanahalli,351,347
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612734,Gangapura,10,9
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612735,Kempanahalli,476,459
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612736,Handalagere,279,262
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612737,Thavarekere,514,506
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612738,Kachihalli,160,140
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612739,Byadarahalli,1024,966
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612740,Yelekadakalu,207,180
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612741,Devasandra,91,80
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612742,Ujjani,520,511
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612743,Hithalapura,121,101
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612745,Hunuganahalli,66,58
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612747,Shivanahalli,85,74
29,KARNATAKA,571,Tumkur,5541,Kunigal ,612748,Chalamasandra,325,295
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612749,Gopalapura,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612757,Huskur,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612763,Pillahalli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612764,Nagarur,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612766,Seshagiri Rao Palya,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612767,Mariyanapalya,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612772,Vaderahalli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612773,Alur,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612774,Kuduragere,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612775,Thammenahalli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612781,Gejjagadahalli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612783,Byregowdanahalli,2,2
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612787,Shivanapura,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612788,Gowdahalli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612791,Madavara,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612794,Gavipalya,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612800,Mallasandra,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612805,K.G.Srikantapura,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612807,K.G. Lakkenahalli,2,2
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612810,Kittana Halli,2,2
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612811,Gattisiddanahalli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612814,Byandahalli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612816,Machohalli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612817,Kachohalli,2,2
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612821,Thirumalapura,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612822,Kodigehalli(Part),2,2
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612824,Kannahalli,2,2
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612825,Manganahalli,4,4
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612832,Marasandra Amanikere,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612833,Suradenpura,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612834,Adde Vishwanathapura,890,866
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612835,Arakere,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612841,Kakolu,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612843,Shanubhoganahalli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612845,Sreeramanahalli,257,202
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612846,Sadenahalli,215,202
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612847,Adiganahalli,305,290
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612848,Rajanukunte,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612849,Ittagallpura,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612850,Dibburu,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612853,Hesaraghatta Grass Farm,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612859,Madappanahalli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612865,Hesaraghatta,2,2
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612872,Bylakere,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612874,Lingarajasagara,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612875,Kasagattapura,2,2
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612876,Hurali Chikkanahalli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612877,Tharabana Halli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612881,Kempapura,2,2
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612882,Kalathammanahalli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612883,Guniagrahara,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612884,Tarahunase,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612888,Navarathna Agrahara,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612897,Chikkajala,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612899,Doddajala,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612906,Doddajala Amanikere,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612915,Bagalur,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612918,Bandikodegehalli Amanikere,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612919,Bandi Kodigehalli Palya,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612921,Dummanur,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612930,Marasandra,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612933,Singanayakanahalli Amanikere,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612938,Krishnasagara,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612945,Vaderahalli,1,1
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612950,Chikkabanavara (CT),3,3
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612951,Madanaiyakanahalli (CT),2,2
29,KARNATAKA,572,Bangalore,5542,Bangalore North,612822,Kodigehalli (OG) (Part),2,2
29,KARNATAKA,572,Bangalore,5543,Bangalore South,612959,Tavakadahalli,1,1
29,KARNATAKA,572,Bangalore,5543,Bangalore South,612963,Varthur Narasimhapura,1,1
29,KARNATAKA,572,Bangalore,5543,Bangalore South,612966,Channenahalli,1,1
29,KARNATAKA,572,Bangalore,5543,Bangalore South,612968,Bychaguppe,4,4
29,KARNATAKA,572,Bangalore,5543,Bangalore South,612969,Devamachahalli Narayanapura,1,1
29,KARNATAKA,572,Bangalore,5543,Bangalore South,612970,Devamachohalli,1,1
29,KARNATAKA,572,Bangalore,5543,Bangalore South,612975,Madapatna,1,1
29,KARNATAKA,572,Bangalore,5543,Bangalore South,612976,Cholanaikanahalli,1,1
29,KARNATAKA,572,Bangalore,5543,Bangalore South,612979,Tavarekere ,3,3
